CIS-BP/Coprinellus_disseminatus.meme,no,yes,yes,Coprinellus_disseminatus,Direct and inferred motifs for <i>Coprinellus disseminatus</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Coprinopsis_cinerea.meme,no,yes,yes,Coprinopsis_cinerea,Direct and inferred motifs for <i>Coprinopsis cinerea</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Coprinopsis_scobicola.meme,no,yes,yes,Coprinopsis_scobicola,Direct and inferred motifs for <i>Coprinopsis scobicola</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Cryphonectria_parasitica.meme,no,yes,yes,Cryphonectria_parasitica,Direct and inferred motifs for <i>Cryphonectria parasitica</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Cryptococcus_neoformans.meme,no,yes,yes,Cryptococcus_neoformans,Direct and inferred motifs for <i>Cryptococcus neoformans</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Cryptosporidium_hominis.meme,no,yes,yes,Cryptosporidium_hominis,Direct and inferred motifs for <i>Cryptosporidium hominis</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Cryptosporidium_muris.meme,no,yes,yes,Cryptosporidium_muris,Direct and inferred motifs for <i>Cryptosporidium muris</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Cryptosporidium_parvum.meme,no,yes,yes,Cryptosporidium_parvum,Direct and inferred motifs for <i>Cryptosporidium parvum</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Cucumis_sativus.meme,no,yes,yes,Cucumis_sativus,Direct and inferred motifs for <i>Cucumis sativus</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Culex_pipiens.meme,no,yes,yes,Culex_pipiens,Direct and inferred motifs for <i>Culex pipiens</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Culex_quinquefasciatus.meme,no,yes,yes,Culex_quinquefasciatus,Direct and inferred motifs for <i>Culex quinquefasciatus</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.
